STATE/UT,DISTRICT,STATE/UT,DISTRICT
ANDHRA PRADESH,ADILABAD,1,3
ANDHRA PRADESH,ANANTAPUR,1,28
ANDHRA PRADESH,CHITTOOR,1,154
ANDHRA PRADESH,CUDDAPAH,1,172
ANDHRA PRADESH,EAST GODAVARI,1,220
ANDHRA PRADESH,GUNTAKAL RLY.,1,277
ANDHRA PRADESH,GUNTUR,1,278
ANDHRA PRADESH,HYDERABAD CITY,1,305
ANDHRA PRADESH,KARIMNAGAR,1,387
ANDHRA PRADESH,KHAMMAM,1,400
ANDHRA PRADESH,KRISHNA,1,439
ANDHRA PRADESH,KURNOOL,1,444
ANDHRA PRADESH,MAHABOOBNAGAR,1,470
ANDHRA PRADESH,MEDAK,1,490
ANDHRA PRADESH,NALGONDA,1,526
ANDHRA PRADESH,NELLORE,1,542
ANDHRA PRADESH,NIZAMABAD,1,546
ANDHRA PRADESH,PRAKASHAM,1,587
ANDHRA PRADESH,RANGA REDDY,1,625
ANDHRA PRADESH,SECUNDERABAD RLY.,1,662
ANDHRA PRADESH,SRIKAKULAM,1,712
ANDHRA PRADESH,VIJAYAWADA,1,783
ANDHRA PRADESH,VIJAYAWADA RLY.,1,785
ANDHRA PRADESH,VISAKHA RURAL,1,789
ANDHRA PRADESH,VISAKHAPATNAM,1,790
ANDHRA PRADESH,VIZIANAGARAM,1,791
ANDHRA PRADESH,WARANGAL,1,795
ANDHRA PRADESH,WEST GODAVARI,1,801
ARUNACHAL PRADESH,CHANGLANG,2,142
ARUNACHAL PRADESH,DIBANG VALLEY,2,209
ARUNACHAL PRADESH,KAMENG EAST,2,368
ARUNACHAL PRADESH,KAMENG WEST,2,369
ARUNACHAL PRADESH,LOHIT,2,460
ARUNACHAL PRADESH,PAPUM PARE,2,568
ARUNACHAL PRADESH,SIANG EAST,2,677
ARUNACHAL PRADESH,SIANG UPPER,2,678
ARUNACHAL PRADESH,SIANG WEST,2,679
ARUNACHAL PRADESH,SUBANSIRI LOWER,2,718
ARUNACHAL PRADESH,SUBANSIRI UPPER,2,719
ARUNACHAL PRADESH,TAWANG,2,731
ARUNACHAL PRADESH,TIRAP,2,749
ASSAM,BARPETA,3,73
ASSAM,BONGAIGAON,3,114
ASSAM,C.I.D.,3,125
ASSAM,CACHAR,3,126
ASSAM,DARRANG,3,184
ASSAM,DHEMAJI,3,204
ASSAM,DHUBRI,3,207
ASSAM,DIBRUGARH,3,210
ASSAM,G.R.P.,3,240
ASSAM,GOALPARA,3,263
ASSAM,GOLAGHAT,3,265
ASSAM,GUWAHATI CITY,3,282
ASSAM,HAILAKANDI,3,284
ASSAM,JORHAT,3,361
ASSAM,KAMRUP,3,370
ASSAM,KARBI ANGLONG,3,384
ASSAM,KARIMGANJ,3,386
ASSAM,KOKRAJHAR,3,419
ASSAM,LAKHIMPUR,3,451
ASSAM,MORIGAON,3,501
ASSAM,N.C.HILLS,3,515
ASSAM,NAGAON,3,517
ASSAM,NALBARI,3,525
ASSAM,R.P.O.,3,599
ASSAM,SIBSAGAR,3,680
ASSAM,SONITPUR,3,704
ASSAM,TINSUKIA,3,748
BIHAR,ARARIA,4,34
BIHAR,ARWAL,4,36
BIHAR,AURANGABAD,4,40
BIHAR,BAGAHA,4,47
BIHAR,BANKA,4,63
